sales_id,member_id,product_id,purchase_date,payment_method
2022052100001,biviss,PFH5852589982,20220521,02
2022101700001,2wsc31tz8g,IBA1130861233,20221017,02
2022120100001,fgcaqv,KXQ0799219652,20221201,02
2022020700001,yzqii4w6,LJM6733028042,20220207,02
2022050500001,wskp6rfe64,NMU8010040803,20220505,02
2022042200001,f5t82d,BBF6435427625,20220422,00
2022092100001,7lxxezd,IBA1130861233,20220921,01
2022040300001,rghwzkag,MEK2145796320,20220403,01
2022110600001,z2ueax,XMP0398892115,20221106,02
2022101100001,0eqwmi,BRL0968080843,20221011,00
2022111500001,0jbzutru,FNT3580786858,20221115,01
2022071300001,ttd96qe3,GAJ3930821302,20220713,00
2022021500001,u3493wxa,ROX9322187199,20220215,00
2022042600001,4yfds0,XSG8400443133,20220426,00
2022041400001,kg68a1arr,CMZ4317746529,20220414,02
2022110400001,1fkoldxb7,VHK6041107123,20221104,01
2022092100002,5qpahkz2u2,FNT3580786858,20220921,00
2022033100001,w76xatoazt,KXQ0799219652,20220331,01
2022072800001,0o30ubmc,NZZ3990072366,20220728,01
2022040200001,nknqt3w,PAX3681371846,20220402,02
2022111300002,xvh7katqyd,FNA2030032557,20221113,00
2022120400001,zd1at7o7,UZK4971119818,20221204,02
2022050800001,oxrwk8r2yk,WIS5548946076,20220508,01
2022011900001,p03wvpunw,QYJ4005224098,20220119,02
2022122500001,zd1at7o7,MIL6051394905,20221225,01
2022020700002,0rnujj,UZK4971119818,20220207,00
2022011800001,xlrfcd6mzs,SAO4036509791,20220118,02
2022050800002,t60plo,GGM5204359656,20220508,02
2022100400001,i8kcmm,QPU7124814797,20221004,01
2022122100001,31yrujoq,QYJ4005224098,20221221,01
2022030400001,jdn80oc,UZK4971119818,20220304,01
2022091900001,48p0tvhhp,MEK2145796320,20220919,02
2022051200001,1vmefoz,YDM3279263531,20220512,01
2022081200001,oeazc0,LHB1829225139,20220812,01
2022050900001,79kvls9meu,DBT2108862224,20220509,02
2022040500001,y4lyk83t,QPU7124814797,20220405,01
2022060900001,9io3m25a5,MEK2145796320,20220609,01
2022021200001,600x28pij,ROX9322187199,20220212,01
2022010900001,w1wudcbl4c,BBF6435427625,20220109,01
2022050400001,lw3mg2,GQS1055326034,20220504,02
2022052100002,wlgje2a,XUP7742618754,20220521,02
2022100100001,4caqkdm0oa,PFH5852589982,20221001,01
2022062700001,2zbrd399q6,XUP7742618754,20220627,02
2022090500001,gqfqe6r,XSG8400443133,20220905,02
2022032600001,mtfpw6,FNT3580786858,20220326,01
2022040500002,k48oldc,SAO4036509791,20220405,01
2022121100001,tb74rs,PFH5852589982,20221211,02
2022011000001,r7mgat,SAO4036509791,20220110,00
2022043000001,3ep0fle1m,CMZ4317746529,20220430,02
2022063000001,b7tlom5,XMP0398892115,20220630,01
2022012300001,c7rm6j8y,XSG8400443133,20220123,00
2022011200001,fgcaqv,DOA5986231757,20220112,02
2022041900001,1fkoldxb7,BBF6435427625,20220419,02
2022080800001,6fe0mp,SAO4036509791,20220808,01
2022040200002,1q3m73hc9,GSY4999322126,20220402,01
2022010800001,yvgv0e7450,QYJ4005224098,20220108,01
2022072000001,0km3tzk3ny,GOX7445330291,20220720,00
2022090400001,laacosy,TLW9653344194,20220904,01
2022012900001,1elou83g,XUP7742618754,20220129,02
2022042600002,vpbl9ot,QYJ4005224098,20220426,02
2022112500001,jmu3momy,NNN0410714753,20221125,01
2022102300001,r7mgat,DOA5986231757,20221023,01
2022082600001,nukx496k4o,LHB1829225139,20220826,00
2022120400002,ozcywd14v,NUW0836438914,20221204,02
2022102900001,0a0uy9f,GGM5204359656,20221029,00
2022110900001,5owf75935a,KXQ0799219652,20221109,02
2022101100002,ea84hxx,XSG8400443133,20221011,01
2022091600001,f1c8wquuy5,LJM6733028042,20220916,00
2022033100002,e2gjr81bmq,HBQ1536661449,20220331,00
2022042200002,5p8637zgf,DMT0816279443,20220422,00
2022050300001,orac8cy,RBT2027279434,20220503,00
2022111100001,zublekvl,III3910720380,20221111,00
2022111700001,p7y6wkt,NEJ0207514918,20221117,00
2022113000001,r6ccvc,PAX3681371846,20221130,01
2022122500002,32uew9g6s,RRH5441819904,20221225,01
2022071600001,3e950i,FNA2030032557,20220716,01
2022092100003,5jxurgow,BBF6435427625,20220921,00
2022071600002,ln4rxyj,XSG8400443133,20220716,02
2022050600001,r5fn3eh81a,ATK8520946184,20220506,02
2022072500001,wxub0gz,DOA5986231757,20220725,00
2022120400003,t9nm3v2,IBA1130861233,20221204,02
2022070600001,gkwwjw,KXQ0799219652,20220706,01
2022090500002,85i87xw69,CMZ4317746529,20220905,00
2022050900002,3zb4ldim,VDN5888586620,20220509,01
2022031200001,fpkxywz76d,QYJ4005224098,20220312,01
2022122800001,0307hdhjo5,QPU7124814797,20221228,01
2022061900001,i0835tvv,RJO1096594882,20220619,02
2022061700001,l2n8ijt,BNV5437452153,20220617,01
2022030900001,7gkl53ygf,III3910720380,20220309,00
2022080500001,f1c8wquuy5,DOA5986231757,20220805,01
2022011300001,qy5fu7bfxq,GOX7445330291,20220113,00
2022102500001,fpkxywz76d,VHK6041107123,20221025,00
2022040500003,oeazc0,CVS8807015079,20220405,01
2022082000001,4ffyvn,ATK8520946184,20220820,02
2022100400002,y72ivglye0,DDL0206781761,20221004,01
2022010600001,p03wvpunw,NNN0410714753,20220106,02
2022051700001,oz5sthsl,ROX9322187199,20220517,01
2022012300002,a3o1qf,DMT0816279443,20220123,01
2022121000001,ntm9tmqliz,KXQ0799219652,20221210,01
2022082400001,jmu3momy,QYJ4005224098,20220824,02
2022081000001,2zbrd399q6,PAX3681371846,20220810,01
2022062200001,bc01ar,SAO4036509791,20220622,02
2022122500003,p11ykvubf,ROX9322187199,20221225,00
2022052700001,ecy2c11,DBT2108862224,20220527,01
2022092500001,l2n8ijt,HXE7886945543,20220925,01
2022051100001,9w4uov51,BBF6435427625,20220511,00
2022010500001,j7yhl1c32,LJM6733028042,20220105,00
2022121300001,82853uy8,PAX3681371846,20221213,01
2022060500001,016zzo,DOA5986231757,20220605,02
2022090400002,zhulic,PAX3681371846,20220904,00
2022042000001,dhhlmh1t9,RRH5441819904,20220420,01
2022081400001,stqmgvu4i,QPU7124814797,20220814,00
2022093000001,tmttqlgzu,NNN0410714753,20220930,01
2022062900001,kql0ht,QYJ4005224098,20220629,02
2022040300002,nknqt3w,GSY4999322126,20220403,02
2022102300002,vpbl9ot,RJO1096594882,20221023,00
2022111800001,ov6sgp3jk,HBQ1536661449,20221118,00
2022040200003,0v60xn,BRL0968080843,20220402,02
2022061200001,menui3do7,RRH5441819904,20220612,01
2022112600001,ttd96qe3,TLW9653344194,20221126,01
2022031000001,s2ofhb,YDM3279263531,20220310,02
2022061700002,8x80rmhrcn,DBT2108862224,20220617,02
2022101300001,0op7xmr8,IBA1130861233,20221013,02
2022050600002,8g8tac,ATK8520946184,20220506,00
2022123100001,2jtxb02b,ROX9322187199,20221231,01
2022021200002,zd1at7o7,BBF6435427625,20220212,01
2022072000002,7dl9fc1xx6,XUP7742618754,20220720,01
2022053100001,9qzpni,KXQ0799219652,20220531,01
2022082100001,fvdhr59c8,DMT0816279443,20220821,02
2022010600002,xoiot860x5,GQS1055326034,20220106,00
2022122500004,tb74rs,DOA5986231757,20221225,01
2022040100001,udttj72ugl,FNT3580786858,20220401,00
2022032500001,m1fmpryfz,RJO1096594882,20220325,01
2022102200001,nfnvupr,XMP0398892115,20221022,02
2022012400001,yz7srcbpl,IBA1130861233,20220124,00
2022112400001,9e7f18,CMZ4317746529,20221124,00
2022010200001,1yv2stn,NZZ3990072366,20220102,00
2022011500001,oeazc0,PFH5852589982,20220115,02
2022032500002,fgcaqv,NEJ0207514918,20220325,00
2022010500002,52qzsk,GQS1055326034,20220105,02
2022070800001,q5v7c6,UZK4971119818,20220708,00
2022122200001,likwe4bx4,SAO4036509791,20221222,01
2022070800002,khub2rtsoy,GSY4999322126,20220708,01
2022111800002,2wsc31tz8g,CVS8807015079,20221118,01
2022050900003,3ubm9xhcgr,QWM2297304642,20220509,01
2022072300001,dn8wwii,LJM6733028042,20220723,01
2022070800003,6ytipa87,XSG8400443133,20220708,01
2022080700002,ozcywd14v,NUW0836438914,20220807,02
2022012700001,3skf7i,RJO1096594882,20220127,02
2022032100001,6k9wam0kj,NUW0836438914,20220321,00
2022030500001,p03wvpunw,YDM3279263531,20220305,02
2022111800003,sirrk1,SAO4036509791,20221118,02
2022092800001,0pkr1ifsi1,TLW9653344194,20220928,02
2022050600003,ggersdu,LJM6733028042,20220506,00
2022080600001,oxrwk8r2yk,ROX9322187199,20220806,00
2022032700001,1l7dypml,QPU7124814797,20220327,00
2022020300001,k48oldc,NZZ3990072366,20220203,01
2022120600001,z3v6dixf,ROX9322187199,20221206,01
2022112100001,69vsyxbbf4,DMT0816279443,20221121,00
2022110500001,f7qnezw9h,CVS8807015079,20221105,02
2022081800001,1yv2stn,CVS8807015079,20220818,00
2022070200001,x79955cf,QWM2297304642,20220702,02
2022110700001,1i3vmz,LHB1829225139,20221107,01
2022071900002,kgyggsn,NUW0836438914,20220719,01
2022102300003,9pml9ln1p0,VHK6041107123,20221023,00
2022040800001,4caqkdm0oa,NMU8010040803,20220408,02
2022091400001,sh3tow,NMU8010040803,20220914,02
2022062400001,la5ju9bvm2,BNV5437452153,20220624,01
2022030900002,q5v7c6,RRH5441819904,20220309,01
2022080500002,oz5sthsl,ATK8520946184,20220805,01
2022051600001,wskp6rfe64,FNT3580786858,20220516,01
2022031400001,0rlexdw,XMP0398892115,20220314,02
2022060500002,cqg433e1i,VDN5888586620,20220605,01
2022011200002,dvc2gu,RJO1096594882,20220112,00
2022072700001,vzhqjy62z,KXQ0799219652,20220727,01
2022051900001,xoiot860x5,RJO1096594882,20220519,02
2022070400001,7orfql,GOX7445330291,20220704,00
2022051900002,016zzo,CVS8807015079,20220519,00
2022050200001,bucjg8vuaz,SAO4036509791,20220502,02
2022100300001,ye6bggrmq,PFH5852589982,20221003,01
2022100800001,j7yhl1c32,VHK6041107123,20221008,02
2022092900001,81iqy5sx,ROX9322187199,20220929,02
2022071500001,t60plo,CMZ4317746529,20220715,02
2022031800001,rm8j5ecru,DMT0816279443,20220318,02
2022022100001,84rx6pry,VHK6041107123,20220221,00
2022012400002,69vsyxbbf4,III3910720380,20220124,01
2022071800001,kgeuidjip,NEJ0207514918,20220718,01
2022051200002,5qpahkz2u2,BNV5437452153,20220512,02
2022060800001,8x80rmhrcn,UZK4971119818,20220608,02
2022060700001,84rx6pry,NMU8010040803,20220607,02
2022012600001,wxub0gz,QWM2297304642,20220126,01
2022101400002,x79955cf,BBF6435427625,20221014,01
2022021800001,j7yhl1c32,WIS5548946076,20220218,01
2022120200001,wpx2cyos,PFH5852589982,20221202,01
2022022700001,0km3tzk3ny,GOX7445330291,20220227,01
2022111500002,1yv2stn,GAJ3930821302,20221115,01
2022041000001,ln4rxyj,HXE7886945543,20220410,02
2022062800001,hrupfl,GSY4999322126,20220628,01
2022120800001,w1wudcbl4c,NEJ0207514918,20221208,02
2022071900003,bnxzu1emtx,GGM5204359656,20220719,02
2022030800001,t997e4,QYJ4005224098,20220308,01
2023021100001,cq1xgbng,DBT2108862224,20230211,02
2023102300001,48p0tvhhp,LHB1829225139,20231023,00
2023110400001,x444nlz15,VHK6041107123,20231104,00
2023121900001,snffyk,WIS5548946076,20231219,00
2023100700001,79kvls9meu,FNT3580786858,20231007,01
2023102200001,gqfqe6r,VHK6041107123,20231022,02
2023070400001,nred6m,QPU7124814797,20230704,01
2023031100001,2zbrd399q6,BNV5437452153,20230311,01
2023112400001,w76xatoazt,HBQ1536661449,20231124,02
2023093000001,3d5iqvn,ATK8520946184,20230930,00
2023120600001,69vsyxbbf4,NMU8010040803,20231206,02
2023030200001,ntm9tmqliz,XUP7742618754,20230302,01
2023092000001,p7y6wkt,GGM5204359656,20230920,01
2023082600001,zy7ez9gtwz,NUW0836438914,20230826,02
2023042300001,r7mgat,IBA1130861233,20230423,00
2023061600001,2zbrd399q6,GGM5204359656,20230616,02
2023041400001,kgyggsn,HBQ1536661449,20230414,02
2023092500001,n439enga,FNA2030032557,20230925,00
2023092700001,mtfpw6,GGM5204359656,20230927,00
2023051800001,cagrp2u4d,XUP7742618754,20230518,01
2023021300001,wskp6rfe64,DMT0816279443,20230213,01
2023082400001,cp0tlz1xgp,ATK8520946184,20230824,00
2023022400001,0rlexdw,XUP7742618754,20230224,02
2023050500001,aji0y6,VHK6041107123,20230505,01
2023101300001,4ffyvn,NNN0410714753,20231013,01
2023082400002,5jxurgow,WIS5548946076,20230824,01
2023011500001,5it9bn,SAO4036509791,20230115,01
2023111900001,gqfqe6r,VDN5888586620,20231119,02
2023100300001,p7y6wkt,PFH5852589982,20231003,00
2023012800001,015oop7,BRL0968080843,20230128,01
2023101400001,2lbm2qsq0p,III3910720380,20231014,00
2023111800001,wxub0gz,NUW0836438914,20231118,01
2023092500002,j7yhl1c32,BNV5437452153,20230925,02
2023120700001,86gvgt2,PFH5852589982,20231207,02
2023020900001,2wsc31tz8g,QWM2297304642,20230209,02
2023081000001,y4lyk83t,ROX9322187199,20230810,02
2023060500001,831ax985i,VDN5888586620,20230605,02
2023101700001,hmy4sj6bw3,LHB1829225139,20231017,01
2023050800001,600x28pij,GQS1055326034,20230508,01
2023072200001,r5fn3eh81a,PFH5852589982,20230722,01
2023082200001,7dl9fc1xx6,ROX9322187199,20230822,02
2023021700001,2jtxb02b,CMZ4317746529,20230217,01
2023052300001,o0u93mzyw,XMP0398892115,20230523,00
2023061700001,cp0tlz1xgp,ATK8520946184,20230617,01
2023020600001,bucjg8vuaz,CVS8807015079,20230206,00
2023062500001,015oop7,NMU8010040803,20230625,02
2023041400002,cqg433e1i,PAX3681371846,20230414,00
2023102400001,ln4rxyj,XUP7742618754,20231024,00
2023102900001,12hxrjm4t8,CVS8807015079,20231029,02
2023072300001,udttj72ugl,ATK8520946184,20230723,00
2023071600001,ln4rxyj,TLW9653344194,20230716,02
2023032700001,1vmefoz,DDL0206781761,20230327,02
2023101900001,0eqwmi,GGM5204359656,20231019,01
2023082100001,hqin9n6x,III3910720380,20230821,01
2023120300001,mbnw8bk,IBA1130861233,20231203,01
2023091600001,y3vg6v5t1d,YDM3279263531,20230916,00
2023120100001,qw7lvxw,HBQ1536661449,20231201,00
2023102600001,x444nlz15,XSG8400443133,20231026,00
2023121900002,5qpahkz2u2,BRL0968080843,20231219,01
2023062000001,biviss,DDL0206781761,20230620,02
2023101900002,tv6g8om0,RBT2027279434,20231019,01
2023051500001,la5ju9bvm2,LHB1829225139,20230515,02
2023110900001,dkeplbx,GQS1055326034,20231109,01
2023032700002,zx4de7nq,DBT2108862224,20230327,02
2023031800001,tb74rs,XUP7742618754,20230318,01
2023021600001,831ax985i,XSG8400443133,20230216,01
2023052300002,mqpnrjapjc,PFH5852589982,20230523,02
2023082800001,hrupfl,TLW9653344194,20230828,00
2023122900001,rvwy3rztp,SAO4036509791,20231229,01
2023061800001,pvwzoph,DOA5986231757,20230618,01
2023052700001,fvdhr59c8,RJO1096594882,20230527,02
2023081800001,tb74rs,ATK8520946184,20230818,00
2023061000001,qy3odsx,RBT2027279434,20230610,02
2023061900001,vbgr8w2,TLW9653344194,20230619,01
2023082600002,d4f2k1xer,QWM2297304642,20230826,00
2023060800001,dvc2gu,NZZ3990072366,20230608,00
2023040600001,kgyggsn,FNA2030032557,20230406,02
2023092700002,1d9s9hb,YDM3279263531,20230927,02
2023052900001,a3oa5296,ROX9322187199,20230529,01
2023092100001,orac8cy,TLW9653344194,20230921,00
2023011800001,amw2tnd,IBA1130861233,20230118,00
2023090200001,p11ykvubf,MIL6051394905,20230902,00
2023041100001,k48oldc,QWM2297304642,20230411,02
2023091600002,6k9wam0kj,GGM5204359656,20230916,00
2023113000001,cp0tlz1xgp,IBA1130861233,20231130,00
2023040400001,0eqwmi,BNV5437452153,20230404,02
2023052600001,x2bh2n,VDN5888586620,20230526,02
2023082900001,cr8b97,XMP0398892115,20230829,01
2023073000001,lm72jeyn9,LHB1829225139,20230730,01
2023090600001,5owf75935a,ROX9322187199,20230906,02
2023072800001,3ubm9xhcgr,NEJ0207514918,20230728,01
2023011700001,k48oldc,YDM3279263531,20230117,00
2023080600001,81iqy5sx,RJO1096594882,20230806,01
2023090600002,b7tlom5,RJO1096594882,20230906,02
2023051100001,z2ueax,PAX3681371846,20230511,01
2023070600001,tv6g8om0,QWM2297304642,20230706,02
2023090500001,epppra,BBF6435427625,20230905,00
2023110300001,q0b8ic,LHB1829225139,20231103,00
2023052600002,lw3mg2,RBT2027279434,20230526,01
2023061500001,s0132an41,XUP7742618754,20230615,00
2023062600001,ov84fc,QYJ4005224098,20230626,00
2023092100002,t60plo,BNV5437452153,20230921,02
2023020200001,4yfds0,BNV5437452153,20230202,00
2023022100001,uuzpeal2,GAJ3930821302,20230221,02
2023100600001,bnxzu1emtx,PFH5852589982,20231006,00
2023080700001,a34mqa,DDL0206781761,20230807,01
2023120300002,k48oldc,GAJ3930821302,20231203,02
2023022600001,0k5qzz,LJM6733028042,20230226,02
2023090500002,zx4de7nq,GAJ3930821302,20230905,00
2023080400001,1eipicerhn,GGM5204359656,20230804,01
2023061900002,2tp6qaq,ROX9322187199,20230619,00
2023050100001,2wsc31tz8g,HBQ1536661449,20230501,00
2023032100001,2irmuq9,DMT0816279443,20230321,01
2023012700001,9e7f18,QYJ4005224098,20230127,01
2023120100002,snffyk,QPU7124814797,20231201,00
2023101600001,b7tlom5,HXE7886945543,20231016,01
2023062600002,nfnvupr,WIS5548946076,20230626,00
2023031000001,mqpnrjapjc,BNV5437452153,20230310,00
2023122900002,dhhlmh1t9,ROX9322187199,20231229,01
2023073000002,xvh7katqyd,RRH5441819904,20230730,02
2023081500001,016zzo,FNT3580786858,20230815,00
2023062800001,j4t0se,GAJ3930821302,20230628,00
2023080400002,weijmm,RJO1096594882,20230804,01
2023102000001,ln4rxyj,QPU7124814797,20231020,01
2023102500001,cagrp2u4d,XUP7742618754,20231025,00
2023071300001,mqpnrjapjc,QPU7124814797,20230713,00
2023122500001,gqfqe6r,HXE7886945543,20231225,01
2023112700001,la5ju9bvm2,ROX9322187199,20231127,01
2023100500001,58w9zjxl,QYJ4005224098,20231005,00
2023011100001,qy3odsx,NNN0410714753,20230111,01
2023082900002,e2gjr81bmq,MEK2145796320,20230829,01
2023041800001,sqame4y,MEK2145796320,20230418,02
2023062600003,aji0y6,NNN0410714753,20230626,02
2023011900001,58w9zjxl,BRL0968080843,20230119,00
2023020800001,aji0y6,WIS5548946076,20230208,01
2023020800002,84rx6pry,BBF6435427625,20230208,00
2023022100002,n2fomd7,ATK8520946184,20230221,00
2023020900002,9kr2fvb6,KXQ0799219652,20230209,02
2023051500002,gyajpgz6t,CMZ4317746529,20230515,02
2023100700002,ac6pe6,QWM2297304642,20231007,01
2023031900001,yrddp0n,YDM3279263531,20230319,00
2023110200001,cq1xgbng,IBA1130861233,20231102,00
2023061700002,oiq2q4qer,TLW9653344194,20230617,02
2023062900001,cqg433e1i,BNV5437452153,20230629,02
2023071400001,a3oa5296,GQS1055326034,20230714,02
2023011000001,7lxxezd,WIS5548946076,20230110,00
2023102500002,86o3z0an,FNT3580786858,20231025,01
2023110300002,lfyo1750c,MIL6051394905,20231103,00
2023060900001,3d5iqvn,III3910720380,20230609,01
2023103100001,cr8b97,UZK4971119818,20231031,00
2023091300001,t9nm3v2,BRL0968080843,20230913,02
2023040700001,rghwzkag,MIL6051394905,20230407,00
2023041400003,dhhlmh1t9,CVS8807015079,20230414,01
2023062000002,mm2smdz,NMU8010040803,20230620,01
2023053000001,1eipicerhn,BRL0968080843,20230530,01
2023021800001,nfnvupr,DDL0206781761,20230218,00
2023120900001,28ds22wyb,ROX9322187199,20231209,00
2023083100001,k5bxj2p,FNT3580786858,20230831,02
2023110100001,t60plo,MIL6051394905,20231101,02
2023092200001,4caqkdm0oa,XUP7742618754,20230922,00
2023092400001,f7qnezw9h,XMP0398892115,20230924,02
2023031800002,0a0uy9f,GGM5204359656,20230318,00
2023123100001,z2ueax,GSY4999322126,20231231,00
2023111300001,1elou83g,HBQ1536661449,20231113,02
2023053000002,zvo5270s,GSY4999322126,20230530,01
2023070200001,6orsnc2,DBT2108862224,20230702,01
2023121200001,n439enga,SAO4036509791,20231212,00
2023061900003,idub9r,TLW9653344194,20230619,01
2023122600001,gc5wi6f,BNV5437452153,20231226,01
2023041700001,0eqwmi,VHK6041107123,20230417,02
2023111400001,vpbl9ot,BNV5437452153,20231114,02
2023040300001,oz5sthsl,TLW9653344194,20230403,00
2023051200001,2wsc31tz8g,III3910720380,20230512,00
2023091200001,o0u93mzyw,XMP0398892115,20230912,02
2023101400002,6ytipa87,XMP0398892115,20231014,00
2023032200001,32uew9g6s,GOX7445330291,20230322,00
2023112800001,gc5wi6f,FNT3580786858,20231128,00
2023121300001,4ffyvn,RRH5441819904,20231213,02
2023070600002,amw2tnd,RJO1096594882,20230706,02
2023041500001,dog8cfeff,ROX9322187199,20230415,00
2023070400002,qy5fu7bfxq,III3910720380,20230704,01
2023020800003,84rx6pry,NUW0836438914,20230208,01
2023011200001,2wsc31tz8g,NUW0836438914,20230112,01
2023090200002,cq1xgbng,XUP7742618754,20230902,00
2023030800001,dvc2gu,PAX3681371846,20230308,01
2023121900003,rm8j5ecru,VDN5888586620,20231219,02
2023100600002,biviss,NMU8010040803,20231006,00
2023030200002,b7tlom5,RRH5441819904,20230302,00
2023050400001,menui3do7,WIS5548946076,20230504,00
2023012400001,0t9nt3,QYJ4005224098,20230124,02
2023091400001,z3v6dixf,ATK8520946184,20230914,02
2023031900002,ov6sgp3jk,WIS5548946076,20230319,02
2023052800001,fgcaqv,QYJ4005224098,20230528,00
2023050300001,ln4rxyj,RRH5441819904,20230503,01
2023072600001,9t2d5em,XMP0398892115,20230726,01
2024081200001,vsojrpp7r,NUW0836438914,20240812,00
2024121600001,alq5u6j,UZK4971119818,20241216,00
2024121300001,86o3z0an,GOX7445330291,20241213,02
2024031900001,79kvls9meu,FNT3580786858,20240319,00
