sales_id,member_id,product_id,purchase_date,payment_method
2024082700001,qf5q14j1ri,GGM5204359656,20240827,02
2024052800001,w76xatoazt,YDM3279263531,20240528,01
2024051200001,hqin9n6x,VHK6041107123,20240512,00
2024042000001,ov84fc,QPU7124814797,20240420,00
2024040600001,biviss,KXQ0799219652,20240406,00
2024111100001,k5bxj2p,MIL6051394905,20241111,01
2024061800001,a3oa5296,GSY4999322126,20240618,00
2024082500001,29u6wtv,FNA2030032557,20240825,00
2024030800001,32uew9g6s,CVS8807015079,20240308,00
2024112600001,xoiot860x5,QWM2297304642,20241126,00
2024112600002,a3oa5296,NUW0836438914,20241126,00
2024102000001,31yrujoq,DDL0206781761,20241020,02
2024112200001,nukx496k4o,MIL6051394905,20241122,02
2024120400001,4ffyvn,VDN5888586620,20241204,01
2024070300001,qy5fu7bfxq,TLW9653344194,20240703,01
2024110600001,016zzo,MIL6051394905,20241106,00
2024061600001,kjtgq01,BBF6435427625,20240616,02
2024060600001,wpx2cyos,WIS5548946076,20240606,01
2024081200002,4yfds0,GGM5204359656,20240812,00
2024101200001,kpm21b07,DMT0816279443,20241012,02
2024081300001,q5v7c6,ATK8520946184,20240813,01
2024020800001,1d9s9hb,ROX9322187199,20240208,00
2024091900001,zvo5270s,FNT3580786858,20240919,00
2024022600001,81iqy5sx,HXE7886945543,20240226,02
2024071700001,o0u93mzyw,YDM3279263531,20240717,00
2024072200001,t9nm3v2,III3910720380,20240722,02
2024080300001,t60plo,NZZ3990072366,20240803,02
2024011800001,7dl9fc1xx6,ATK8520946184,20240118,02
2024051900001,zbppfo,FNT3580786858,20240519,00
2024022200001,6k9wam0kj,IBA1130861233,20240222,00
2024040400001,u3493wxa,DOA5986231757,20240404,01
2024051700001,epppra,TLW9653344194,20240517,02
2024022500001,jmu3momy,DMT0816279443,20240225,01
2024021400001,gc5wi6f,QYJ4005224098,20240214,00
2024033000001,3ep0fle1m,KXQ0799219652,20240330,01
2024080200001,1vmefoz,GSY4999322126,20240802,01
2024012300001,3zb4ldim,NEJ0207514918,20240123,02
2024090200001,qvr1h61,WIS5548946076,20240902,01
2024071000001,25nsjf6,GGM5204359656,20240710,01
2024101900001,ln4rxyj,III3910720380,20241019,00
2024020900001,vbgr8w2,III3910720380,20240209,00
2024031600001,ntm9tmqliz,WIS5548946076,20240316,02
2024010400001,ov84fc,CMZ4317746529,20240104,02
2024071200001,ea84hxx,GQS1055326034,20240712,02
2024121600002,a34mqa,NNN0410714753,20241216,01
2024100600001,t60plo,GSY4999322126,20241006,01
2024020400001,12hxrjm4t8,ATK8520946184,20240204,01
2024011700001,kgeuidjip,HXE7886945543,20240117,02
2024070400001,32cwt04ch,GAJ3930821302,20240704,00
2024052200001,r5fn3eh81a,UZK4971119818,20240522,02
2024102400001,x444nlz15,CMZ4317746529,20241024,02
2024101600001,mbnw8bk,LJM6733028042,20241016,00
2024080100001,9t2d5em,BRL0968080843,20240801,00
2024072900001,0vvijvdd,SAO4036509791,20240729,01
2024021100001,2wsc31tz8g,SAO4036509791,20240211,00
2024060900001,qy3odsx,YDM3279263531,20240609,00
2024011000001,r7mgat,SAO4036509791,20240110,01
2024111000001,kbvsigbiaf,NNN0410714753,20241110,02
2024120400002,k01tnzrf5,GGM5204359656,20241204,00
2024011500001,dhhlmh1t9,NMU8010040803,20240115,01
2024073000001,86gvgt2,YDM3279263531,20240730,00
2024041500001,enf313fpoy,BNV5437452153,20240415,01
2024062300001,y3vg6v5t1d,CMZ4317746529,20240623,02
2024012200001,ntm9tmqliz,RRH5441819904,20240122,01
2024100400001,zbppfo,FNA2030032557,20241004,00
2024022200002,g983ep9p9,XUP7742618754,20240222,01
2024030500001,3skf7i,III3910720380,20240305,00
2024020100001,3e950i,GOX7445330291,20240201,02
2024021800001,600x28pij,NUW0836438914,20240218,01
2024020800002,yz7srcbpl,GOX7445330291,20240208,02
2024100500001,zbppfo,NUW0836438914,20241005,01
2024112400001,5p8637zgf,NUW0836438914,20241124,01
2024110900001,g983ep9p9,BRL0968080843,20241109,02
2024012100001,dvc2gu,GSY4999322126,20240121,02
2024040500001,m4j3dab4,KXQ0799219652,20240405,01
2024122100001,nnngbpj4uf,VDN5888586620,20241221,00
2024050500001,l2n8ijt,ATK8520946184,20240505,00
2024031100001,la5ju9bvm2,NZZ3990072366,20240311,01
2024020400002,orac8cy,TLW9653344194,20240204,02
2024051200002,lk2n7h9,CVS8807015079,20240512,02
2024060700001,kbvsigbiaf,PAX3681371846,20240607,01
2024080400001,hrupfl,QPU7124814797,20240804,00
2024091000001,nmeoq4,DDL0206781761,20240910,01
2024102300001,hyapdsw,RJO1096594882,20241023,02
2024083100001,56wafft,BNV5437452153,20240831,01
2024010100001,i0835tvv,QWM2297304642,20240101,00
2024011300001,nred6m,KXQ0799219652,20240113,01
2024010500001,dn8wwii,NNN0410714753,20240105,02
2024040200001,q5v7c6,RRH5441819904,20240402,00
2024031000001,7gkl53ygf,GGM5204359656,20240310,00
2024030500002,kql0ht,DBT2108862224,20240305,01
2024020200001,f9i6uu,WIS5548946076,20240202,00
2024021600001,p03wvpunw,FNA2030032557,20240216,00
2024080900001,x444nlz15,PAX3681371846,20240809,00
2024120700001,qy5fu7bfxq,GQS1055326034,20241207,00
2024081600001,h523gg,NEJ0207514918,20240816,00
2024050800001,khub2rtsoy,CVS8807015079,20240508,00
2024071800001,1eipicerhn,HXE7886945543,20240718,02
2024020900002,lm72jeyn9,RJO1096594882,20240209,00
2024051200003,0t9nt3,III3910720380,20240512,02
2024092100001,p11ykvubf,WIS5548946076,20240921,01
2024041300001,npx2i9ta,RRH5441819904,20240413,02
2024092400001,kjtgq01,TLW9653344194,20240924,01
2024052100001,y3vg6v5t1d,BNV5437452153,20240521,00
2024101800001,28ds22wyb,XUP7742618754,20241018,01
2024073000002,0k5qzz,ROX9322187199,20240730,02
2024070900001,nred6m,QWM2297304642,20240709,00
2024052200002,kpm21b07,CMZ4317746529,20240522,02
2024042900001,lfyo1750c,NEJ0207514918,20240429,01
2024033000002,j7yhl1c32,BBF6435427625,20240330,01
2024112700001,015oop7,RBT2027279434,20241127,02
2024110600002,3ubm9xhcgr,NZZ3990072366,20241106,02
2024110300001,epppra,PFH5852589982,20241103,01
2024101200002,84rx6pry,RJO1096594882,20241012,00
2024020200002,kg68a1arr,ATK8520946184,20240202,00
2024012200002,79kvls9meu,GQS1055326034,20240122,00
2024061900001,1yv2stn,UZK4971119818,20240619,00
2024021500001,f9i6uu,TLW9653344194,20240215,00
2024052000001,b7tlom5,IBA1130861233,20240520,00
2024062700001,f9i6uu,DDL0206781761,20240627,00
2024070200001,c7rm6j8y,UZK4971119818,20240702,00
2024062200001,qf5q14j1ri,CVS8807015079,20240622,02
2024041900001,6k9wam0kj,ATK8520946184,20240419,00
2024030800002,lk2n7h9,GSY4999322126,20240308,02
2024091300001,kpm21b07,VDN5888586620,20240913,00
2024082900001,m1fmpryfz,DBT2108862224,20240829,00
2024041800001,fgcaqv,GGM5204359656,20240418,02
2024072000001,3ep0fle1m,SAO4036509791,20240720,01
2024071100001,olwimrsxk,DOA5986231757,20240711,00
2024013100001,48nysj5ywx,RJO1096594882,20240131,02
2024080400002,p03wvpunw,ATK8520946184,20240804,00
2024111600001,e40kzuj2x,YDM3279263531,20241116,02
2024081600002,qvr1h61,NZZ3990072366,20240816,00
2024041500002,n2fomd7,FNT3580786858,20240415,01
2024082400001,y4lyk83t,GAJ3930821302,20240824,00
2024031300001,0rnujj,VDN5888586620,20240313,01
2024122100002,r4kz36u8ue,DDL0206781761,20241221,00
2024092800001,w1wudcbl4c,XUP7742618754,20240928,01
2024120200001,261bw4a7f,SAO4036509791,20241202,01
2024102800001,zy7ez9gtwz,NUW0836438914,20241028,01
2024062600001,krcpprcj,LHB1829225139,20240626,02
2024031700001,32cwt04ch,RJO1096594882,20240317,00
2024111500001,oeazc0,TLW9653344194,20241115,00
2024042700001,3u94sg,DBT2108862224,20240427,01
2024111100002,a3oa5296,VDN5888586620,20241111,00
2024060700002,6k9wam0kj,LJM6733028042,20240607,01
2024091200001,biviss,DOA5986231757,20240912,01
2024022200003,p03wvpunw,DBT2108862224,20240222,02
2024090200002,hrupfl,NEJ0207514918,20240902,02
2024050800002,25nsjf6,XMP0398892115,20240508,00
2024112900001,wlgje2a,PAX3681371846,20241129,00
2024123000001,3ubm9xhcgr,ATK8520946184,20241230,02
2024011000002,6fe0mp,KXQ0799219652,20240110,00
2024062100001,016zzo,QWM2297304642,20240621,00
2024122500001,fpkxywz76d,PFH5852589982,20241225,01
2024092000001,i0835tvv,YDM3279263531,20240920,01
2024051300001,1elou83g,DMT0816279443,20240513,00
2024100700001,kjtgq01,CVS8807015079,20241007,00
2024032700001,pvwzoph,PAX3681371846,20240327,00
2024031700002,8g8tac,GAJ3930821302,20240317,01
2024022400001,k01tnzrf5,NUW0836438914,20240224,01
2024122600001,1yv2stn,FNT3580786858,20241226,01
2024122000001,gkwwjw,BRL0968080843,20241220,02
2024112000001,84rx6pry,SAO4036509791,20241120,00
2024080900002,0307hdhjo5,VDN5888586620,20240809,00
2024013000001,f9i6uu,GQS1055326034,20240130,01
2024120500001,0o30ubmc,NUW0836438914,20241205,02
2024030800003,mqpnrjapjc,DMT0816279443,20240308,02
2024070700001,ye6bggrmq,NMU8010040803,20240707,02
2024051100001,khub2rtsoy,VDN5888586620,20240511,01
2024111300001,015oop7,QWM2297304642,20241113,01
2024070900002,0k5qzz,NMU8010040803,20240709,00
2024040600002,ck36h0w064,QWM2297304642,20240406,00
2024071800002,mbnw8bk,NNN0410714753,20240718,00
2024122100003,tmttqlgzu,HBQ1536661449,20241221,00
2024052600001,pvwzoph,DOA5986231757,20240526,00
2024121600003,58w9zjxl,PAX3681371846,20241216,00
2024061100001,cq1xgbng,QWM2297304642,20240611,02
2024120100001,stqmgvu4i,NUW0836438914,20241201,01
2024022000001,bcppvohsmd,IBA1130861233,20240220,01
2024012200003,yz7srcbpl,HXE7886945543,20240122,02
2024120600001,3d5iqvn,XSG8400443133,20241206,01
2024040800001,fquv9qez,QWM2297304642,20240408,02
2024070800001,bcppvohsmd,WIS5548946076,20240708,00
2024050500002,j4t0se,NZZ3990072366,20240505,02
2024102100001,9oi0d4dm,FNT3580786858,20241021,01
2024020600001,tmttqlgzu,TLW9653344194,20240206,02
2024122500002,29u6wtv,QWM2297304642,20241225,02
2024051300002,i8kcmm,UZK4971119818,20240513,01
2024031800001,0pkr1ifsi1,RJO1096594882,20240318,02
2024073000003,2lbm2qsq0p,XMP0398892115,20240730,02
2024102000002,jxnecrysa,QPU7124814797,20241020,02
2024062800001,nmeoq4,NZZ3990072366,20240628,00
2024090700001,u3493wxa,PFH5852589982,20240907,00
2024101700001,h30gg2b9iq,XSG8400443133,20241017,01
2024082400002,gc5wi6f,LJM6733028042,20240824,01
2024040600003,y3vg6v5t1d,NNN0410714753,20240406,00
2024071900001,a34mqa,BRL0968080843,20240719,00
2024112400002,k01tnzrf5,SAO4036509791,20241124,02
2024111400001,ntm9tmqliz,NNN0410714753,20241114,02
2024082200001,mqpnrjapjc,ROX9322187199,20240822,02
2025050900001,lw3mg2,BRL0968080843,20250509,00
2025092800001,7dl9fc1xx6,XMP0398892115,20250928,01
2025071600001,32uew9g6s,YDM3279263531,20250716,01
2025020200001,w1wudcbl4c,DMT0816279443,20250202,01
2025091600001,vsojrpp7r,YDM3279263531,20250916,01
2025122300001,bnxzu1emtx,GSY4999322126,20251223,02
2025120600001,ipi7866,KXQ0799219652,20251206,00
2025042500001,ecy2c11,NUW0836438914,20250425,01
2025121000001,i0835tvv,GSY4999322126,20251210,01
2025073100001,1yv2stn,DOA5986231757,20250731,02
2025012400001,7dl9fc1xx6,QYJ4005224098,20250124,00
2025111300001,r7anqjl,NEJ0207514918,20251113,01
2025081900001,vzhqjy62z,BRL0968080843,20250819,00
2025122400001,t2tala7,GSY4999322126,20251224,01
2025010200001,6fe0mp,HXE7886945543,20250102,02
2025102400001,lk2n7h9,YDM3279263531,20251024,02
2025082400001,18u9n7,ROX9322187199,20250824,00
2025061300001,58w9zjxl,FNA2030032557,20250613,02
2025080800001,0k5qzz,PAX3681371846,20250808,01
2025052600001,f9i6uu,FNA2030032557,20250526,02
2025070100001,xa5s00i8,GGM5204359656,20250701,01
2025112300001,likwe4bx4,MEK2145796320,20251123,00
2025070800001,fgcaqv,NNN0410714753,20250708,00
2025061600001,bnxzu1emtx,HBQ1536661449,20250616,02
2025101700001,qf5q14j1ri,PFH5852589982,20251017,02
2025080300001,gqfqe6r,XUP7742618754,20250803,02
2025033000001,ut0cvs,IBA1130861233,20250330,02
2025122200001,biviss,FNT3580786858,20251222,01
2025051300001,9e7f18,LJM6733028042,20250513,00
2025081300001,4caqkdm0oa,QPU7124814797,20250813,02
2025060400001,gyajpgz6t,RJO1096594882,20250604,01
2025070500001,ecy2c11,XUP7742618754,20250705,02
2025121800001,kv7mqx,RRH5441819904,20251218,02
2025112600001,ozcywd14v,IBA1130861233,20251126,00
2025091200001,sor8wm9,QWM2297304642,20250912,00
2025102600001,ozcywd14v,XMP0398892115,20251026,02
2025102900001,zvo5270s,HXE7886945543,20251029,02
2025122800001,cqg433e1i,LHB1829225139,20251228,02
2025111100001,q5v7c6,PAX3681371846,20251111,01
2025032700001,s2ofhb,SAO4036509791,20250327,00
2025021700001,3ep0fle1m,DOA5986231757,20250217,01
2025061300002,48nysj5ywx,DDL0206781761,20250613,00
2025052800001,831ax985i,NZZ3990072366,20250528,00
2025011100001,kbvsigbiaf,NEJ0207514918,20250111,00
2025071600002,tb74rs,WIS5548946076,20250716,02
2025091000001,ir4cow,FNA2030032557,20250910,00
2025032200001,sh3tow,ROX9322187199,20250322,02
2025081200001,mm2smdz,III3910720380,20250812,02
2025080300002,y72ivglye0,DMT0816279443,20250803,00
2025060800001,6ytipa87,FNT3580786858,20250608,00
2025111800001,krcpprcj,DBT2108862224,20251118,01
2025033100001,fquv9qez,LHB1829225139,20250331,01
2025042400001,600x28pij,IBA1130861233,20250424,01
2025011200001,0307hdhjo5,LJM6733028042,20250112,01
2025060500001,a3o1qf,MIL6051394905,20250605,01
2025011500001,udttj72ugl,SAO4036509791,20250115,02
2025052800002,kgyggsn,QYJ4005224098,20250528,01
2025041300001,fquv9qez,XSG8400443133,20250413,00
2025111000001,gc5wi6f,DBT2108862224,20251110,02
2025052500001,1l7dypml,SAO4036509791,20250525,02
2025052300001,7orfql,QWM2297304642,20250523,02
2025052800003,xa5s00i8,IBA1130861233,20250528,01
2025100900001,ccsg4ofdtr,NZZ3990072366,20251009,02
2025021000001,dkeplbx,QPU7124814797,20250210,00
2025062400001,hrupfl,ATK8520946184,20250624,00
2025081600001,yz7srcbpl,BNV5437452153,20250816,01
2025040900001,sz6rvdh8u,NMU8010040803,20250409,00
2025032400001,p7y6wkt,GOX7445330291,20250324,02
2025011100002,uuzpeal2,BBF6435427625,20250111,00
2025082800001,2irmuq9,XSG8400443133,20250828,02
2025012800001,uuzpeal2,XSG8400443133,20250128,00
2025041700001,qvr1h61,QYJ4005224098,20250417,01
2025051800001,m1fmpryfz,NMU8010040803,20250518,01
2025060700001,z3v6dixf,VHK6041107123,20250607,02
2025070700001,1l7dypml,XUP7742618754,20250707,00
2025060400002,zy7ez9gtwz,FNA2030032557,20250604,01
2025062600001,tqf74r,XUP7742618754,20250626,01
2025012000001,kg68a1arr,NZZ3990072366,20250120,00
2025110500001,32cwt04ch,KXQ0799219652,20251105,01
2025061000001,p7y6wkt,XSG8400443133,20250610,01
2025060200001,2wsc31tz8g,III3910720380,20250602,00
2025061900001,9pml9ln1p0,PFH5852589982,20250619,00
2025082300001,qf5q14j1ri,FNA2030032557,20250823,01
2025022000001,9io3m25a5,NEJ0207514918,20250220,02
2025072400001,o6q0uswovc,IBA1130861233,20250724,01
2025092000001,86o3z0an,MIL6051394905,20250920,00
2025050700001,261bw4a7f,FNA2030032557,20250507,00
2025122300002,enf313fpoy,NMU8010040803,20251223,00
2025060500002,ecy2c11,QPU7124814797,20250605,02
2025103100001,y3vg6v5t1d,LJM6733028042,20251031,01
2025092400001,3zb4ldim,LHB1829225139,20250924,02
2025083100001,weprs82gj,PFH5852589982,20250831,02
2025032500001,h30gg2b9iq,MEK2145796320,20250325,01
2025080700001,zx4de7nq,NUW0836438914,20250807,01
2025083000001,ea84hxx,ATK8520946184,20250830,00
2025040200001,0op7xmr8,MIL6051394905,20250402,01
2025021800001,85i87xw69,YDM3279263531,20250218,02
2025032800001,f5t82d,MIL6051394905,20250328,02
2025070800002,48nysj5ywx,SAO4036509791,20250708,02
2025091000002,zy7ez9gtwz,RJO1096594882,20250910,01
2025092300001,nnngbpj4uf,KXQ0799219652,20250923,02
2025100200001,52qzsk,DMT0816279443,20251002,02
2025100100001,i0835tvv,NUW0836438914,20251001,01
2025121800002,2tp6qaq,IBA1130861233,20251218,02
2025072000001,ea84hxx,RRH5441819904,20250720,01
2025090600001,dog8cfeff,PAX3681371846,20250906,01
2025042900001,81iqy5sx,GQS1055326034,20250429,00
2025083000002,zd1at7o7,III3910720380,20250830,00
2025041000001,7lxxezd,RBT2027279434,20250410,00
2025032800002,48nysj5ywx,UZK4971119818,20250328,00
2025031400001,9qzpni,KXQ0799219652,20250314,02
2025112500001,1l7dypml,GSY4999322126,20251125,02
2025041100001,tb74rs,SAO4036509791,20250411,02
2025111600001,mqpnrjapjc,FNA2030032557,20251116,00
2025121600001,9x49tmy9,SAO4036509791,20251216,00
2025061100001,k01tnzrf5,GOX7445330291,20250611,00
2025032900001,q0b8ic,LHB1829225139,20250329,02
2025032100001,a34mqa,MEK2145796320,20250321,00
2025092300002,f7qnezw9h,BBF6435427625,20250923,01
2025032500002,xa5s00i8,SAO4036509791,20250325,00
2025081200002,9kr2fvb6,QYJ4005224098,20250812,02
2025101500001,b7tlom5,VDN5888586620,20251015,02
2025072600001,9x49tmy9,DMT0816279443,20250726,00
2025100800001,28ds22wyb,GOX7445330291,20251008,01
2025011900001,h523gg,XSG8400443133,20250119,02
2025050600001,olwimrsxk,DOA5986231757,20250506,02
2025042700001,sirrk1,XSG8400443133,20250427,02
2025101300001,1b3jcz,XMP0398892115,20251013,01
2025050500001,menui3do7,XMP0398892115,20250505,00
2025021800002,mqpnrjapjc,QPU7124814797,20250218,01
2025050500002,5owf75935a,DMT0816279443,20250505,01
2025092700001,cs1xsrqlnz,RRH5441819904,20250927,02
2025040500001,g983ep9p9,QWM2297304642,20250405,01
2025111800002,82853uy8,RJO1096594882,20251118,02
2025070900001,0rnujj,WIS5548946076,20250709,02
2025041400001,f5t82d,ATK8520946184,20250414,02
2025040700001,zx4de7nq,XMP0398892115,20250407,02
2025060700002,3zb4ldim,PAX3681371846,20250607,00
2025020900001,nnngbpj4uf,GQS1055326034,20250209,02
2025071400001,wlgje2a,GGM5204359656,20250714,01
2025022800001,56wafft,NUW0836438914,20250228,00
2025111800003,wlgje2a,DDL0206781761,20251118,01
2025022000002,3e950i,SAO4036509791,20250220,02
2025032400002,ea84hxx,IBA1130861233,20250324,00
2025051300002,5it9bn,CMZ4317746529,20250513,01
2025110500002,r4kz36u8ue,RRH5441819904,20251105,01
2025101500002,r7mgat,MIL6051394905,20251015,00
2025021100001,lw3mg2,DMT0816279443,20250211,01
2025071800001,0rnujj,SAO4036509791,20250718,02
2025041800001,ut0cvs,TLW9653344194,20250418,02
2025112600002,k5bxj2p,GGM5204359656,20251126,01
2025031500001,3skf7i,YDM3279263531,20250315,02
2025040400001,48nysj5ywx,KXQ0799219652,20250404,00
2025110600001,mm2smdz,KXQ0799219652,20251106,00
2025113000001,f9i6uu,RJO1096594882,20251130,01
2025060200002,1fkoldxb7,VHK6041107123,20250602,02
2025030600001,dhhlmh1t9,DDL0206781761,20250306,00
2025121000002,56wafft,BNV5437452153,20251210,01
2025071900001,n2fomd7,BBF6435427625,20250719,02
2025100800002,snffyk,GAJ3930821302,20251008,01
2025091400001,a34mqa,ATK8520946184,20250914,02
2025102400002,5qpahkz2u2,ATK8520946184,20251024,02
2025042000001,zd1at7o7,ATK8520946184,20250420,02
2025082800002,4caqkdm0oa,VDN5888586620,20250828,01
2025050100001,p11ykvubf,FNA2030032557,20250501,00
2025080500001,sqame4y,VHK6041107123,20250805,00
2025091600002,f1c8wquuy5,ROX9322187199,20250916,00
2025071600003,nfnvupr,III3910720380,20250716,00
2025063000001,rghwzkag,RRH5441819904,20250630,02
2025020200002,w1wudcbl4c,BRL0968080843,20250202,00
2025012900001,k5bxj2p,PFH5852589982,20250129,00
2025122500001,y72ivglye0,XMP0398892115,20251225,01
2025080300003,x79955cf,NUW0836438914,20250803,00
2025090100001,bcppvohsmd,KXQ0799219652,20250901,01
2025021800003,zbppfo,XSG8400443133,20250218,01
2025120900001,nfnvupr,III3910720380,20251209,00
2025051900001,w1wudcbl4c,NEJ0207514918,20250519,02
2025051100001,qw7lvxw,GAJ3930821302,20250511,02
2025091100001,xa5s00i8,PAX3681371846,20250911,01
2025103100002,wpx2cyos,GSY4999322126,20251031,02
2025040900002,25nsjf6,CMZ4317746529,20250409,01
2025110400001,zx4de7nq,PAX3681371846,20251104,00
2025030300001,cq1xgbng,XUP7742618754,20250303,01
2025031000001,zublekvl,GOX7445330291,20250310,02
2025030500001,vsojrpp7r,NMU8010040803,20250305,00
2025042800001,0km3tzk3ny,CVS8807015079,20250428,02
2025091000003,1vmefoz,XUP7742618754,20250910,00
2025091400002,ntm9tmqliz,DMT0816279443,20250914,01
2025120200001,snffyk,FNT3580786858,20251202,01
2025112000001,ln4rxyj,DOA5986231757,20251120,02
2025112900001,udttj72ugl,RBT2027279434,20251129,01
2025071600004,bnxzu1emtx,DBT2108862224,20250716,00
2025090100002,ck36h0w064,HXE7886945543,20250901,01
2025121700001,1q3m73hc9,VDN5888586620,20251217,01
2025043000001,zy7ez9gtwz,KXQ0799219652,20250430,00
2025072700001,d5050ui22,HXE7886945543,20250727,00
2025082600001,dhhlmh1t9,GAJ3930821302,20250826,00
2025090900001,oiq2q4qer,RJO1096594882,20250909,00
2025053000001,z2ueax,LHB1829225139,20250530,01
2025050300001,12hxrjm4t8,GSY4999322126,20250503,02
